1933	shop00008	2012-02-14
1934	shop00090	2012-02-14
1935	shop00055	2012-02-14
1936	shop00052	2012-02-14
1937	shop00061	2012-02-14
1938	shop00035	2012-02-14
1939	shop00097	2012-02-14
1940	shop00086	2012-02-14
1941	shop00030	2012-02-14
1942	shop00018	2012-02-14
1943	shop00087	2012-02-14
1944	shop00074	2012-02-14
1945	shop00046	2012-02-14
1946	shop00084	2012-02-14
1947	shop00020	2012-02-14
1948	shop00051	2012-02-14
1949	shop00056	2012-02-14
1950	shop00095	2012-02-14
1951	shop00031	2012-02-14
1952	shop00025	2012-02-14
1953	shop00069	2012-02-15
1954	shop00020	2012-02-15
1955	shop00036	2012-02-15
1956	shop00055	2012-02-15
1957	shop00035	2012-02-15
1958	shop00005	2012-02-15
1959	shop00025	2012-02-15
1960	shop00052	2012-02-15
1961	shop00074	2012-02-15
1962	shop00021	2012-02-15
1963	shop00027	2012-02-15
1964	shop00064	2012-02-15
1965	shop00039	2012-02-15
1966	shop00008	2012-02-15
1967	shop00026	2012-02-15
1968	shop00017	2012-02-15
1969	shop00085	2012-02-15
1970	shop00086	2012-02-15
1971	shop00024	2012-02-15
1972	shop00072	2012-02-15
1973	shop00079	2012-02-15
1974	shop00061	2012-02-15
1975	shop00011	2012-02-15
1976	shop00032	2012-02-15
1977	shop00043	2012-02-15
1978	shop00057	2012-02-15
1979	shop00056	2012-02-15
1980	shop00015	2012-02-15
1981	shop00009	2012-02-15
1982	shop00094	2012-02-15
1983	shop00080	2012-02-15
1984	shop00078	2012-02-15
1985	shop00084	2012-02-15
1986	shop00053	2012-02-15
1987	shop00070	2012-02-15
1988	shop00049	2012-02-15
1989	shop00073	2012-02-15
1990	shop00022	2012-02-15
1991	shop00023	2012-02-15
1992	shop00100	2012-02-15
1993	shop00059	2012-02-15
1994	shop00096	2012-02-15
1995	shop00063	2012-02-15
1996	shop00093	2012-02-15
1997	shop00038	2012-02-15
1998	shop00060	2012-02-15
1999	shop00087	2012-02-15
2000	shop00034	2012-02-15
2001	shop00040	2012-02-15
2002	shop00046	2012-02-15
2003	shop00029	2012-02-15
2004	shop00042	2012-02-15
2005	shop00090	2012-02-15
2006	shop00062	2012-02-15
2007	shop00082	2012-02-15
2008	shop00045	2012-02-15
2009	shop00078	2012-02-16
2010	shop00093	2012-02-16
2011	shop00017	2012-02-16
2012	shop00040	2012-02-16
2013	shop00075	2012-02-16
2014	shop00100	2012-02-16
2015	shop00007	2012-02-16
2016	shop00058	2012-02-16
2017	shop00043	2012-02-16
2018	shop00011	2012-02-16
2019	shop00072	2012-02-16
2020	shop00084	2012-02-16
2021	shop00027	2012-02-16
2022	shop00019	2012-02-16
2023	shop00098	2012-02-16
2024	shop00032	2012-02-16
2025	shop00003	2012-02-16
2026	shop00055	2012-02-16
2027	shop00095	2012-02-16
2028	shop00047	2012-02-16
2029	shop00052	2012-02-16
2030	shop00038	2012-02-16
2031	shop00016	2012-02-16
2032	shop00070	2012-02-16
2033	shop00066	2012-02-16
2034	shop00059	2012-02-16
2035	shop00015	2012-02-16
2036	shop00096	2012-02-16
2037	shop00056	2012-02-16
2038	shop00037	2012-02-16
2039	shop00034	2012-02-16
2040	shop00079	2012-02-16
2041	shop00012	2012-02-16
2042	shop00094	2012-02-16
2043	shop00057	2012-02-16
2044	shop00046	2012-02-16
2045	shop00028	2012-02-16
2046	shop00033	2012-02-16
2047	shop00089	2012-02-16
2048	shop00064	2012-02-16
2049	shop00071	2012-02-16
2050	shop00074	2012-02-16
2051	shop00022	2012-02-16
2052	shop00085	2012-02-16
2053	shop00005	2012-02-16
2054	shop00080	2012-02-16
2055	shop00002	2012-02-16
2056	shop00050	2012-02-16
2057	shop00023	2012-02-16
2058	shop00083	2012-02-16
2059	shop00082	2012-02-16
2060	shop00024	2012-02-16
2061	shop00063	2012-02-16
2062	shop00067	2012-02-16
2063	shop00088	2012-02-16
2064	shop00026	2012-02-16
2065	shop00049	2012-02-16
2066	shop00090	2012-02-16
2067	shop00086	2012-02-16
2068	shop00020	2012-02-16
2069	shop00078	2012-02-17
2070	shop00031	2012-02-17
2071	shop00075	2012-02-17
2072	shop00043	2012-02-17
2073	shop00012	2012-02-17
2074	shop00088	2012-02-17
2075	shop00029	2012-02-17
2076	shop00057	2012-02-17
2077	shop00026	2012-02-17
2078	shop00018	2012-02-17
2079	shop00013	2012-02-17
2080	shop00010	2012-02-17
2081	shop00098	2012-02-17
2082	shop00022	2012-02-17
2083	shop00050	2012-02-18
2084	shop00011	2012-02-18
2085	shop00089	2012-02-18
2086	shop00083	2012-02-18
2087	shop00023	2012-02-18
2088	shop00074	2012-02-18
2089	shop00081	2012-02-18
2090	shop00086	2012-02-18
2091	shop00092	2012-02-18
2092	shop00095	2012-02-18
2093	shop00060	2012-02-18
2094	shop00080	2012-02-18
2095	shop00084	2012-02-18
2096	shop00038	2012-02-18
2097	shop00005	2012-02-18
2098	shop00052	2012-02-18
2099	shop00030	2012-02-18
2100	shop00087	2012-02-18
2101	shop00019	2012-02-18
2102	shop00096	2012-02-18
2103	shop00068	2012-02-18
2104	shop00055	2012-02-18
2105	shop00094	2012-02-18
2106	shop00027	2012-02-18
2107	shop00064	2012-02-18
2108	shop00062	2012-02-18
2109	shop00061	2012-02-18
2110	shop00056	2012-02-18
2111	shop00036	2012-02-18
2112	shop00078	2012-02-18
2113	shop00049	2012-02-18
2114	shop00048	2012-02-18
2115	shop00009	2012-02-18
2116	shop00032	2012-02-18
2117	shop00013	2012-02-18
2118	shop00072	2012-02-18
2119	shop00076	2012-02-18
2120	shop00031	2012-02-18
2121	shop00057	2012-02-18
2122	shop00059	2012-02-18
2123	shop00066	2012-02-18
2124	shop00020	2012-02-18
2125	shop00090	2012-02-18
2126	shop00003	2012-02-18
2127	shop00043	2012-02-18
2128	shop00010	2012-02-18
2129	shop00100	2012-02-18
2130	shop00015	2012-02-18
2131	shop00040	2012-02-18
2132	shop00073	2012-02-18
2133	shop00085	2012-02-18
2134	shop00063	2012-02-18
2135	shop00065	2012-02-18
2136	shop00037	2012-02-18
2137	shop00098	2012-02-18
2138	shop00028	2012-02-18
2139	shop00077	2012-02-18
2140	shop00075	2012-02-18
2141	shop00016	2012-02-18
2142	shop00070	2012-02-18
2143	shop00002	2012-02-18
2144	shop00017	2012-02-18
2145	shop00071	2012-02-18
2146	shop00008	2012-02-18
2147	shop00091	2012-02-18
2148	shop00014	2012-02-18
2149	shop00001	2012-02-18
2150	shop00053	2012-02-18
2151	shop00079	2012-02-18
2152	shop00054	2012-02-18
2153	shop00058	2012-02-18
2154	shop00021	2012-02-18
2155	shop00042	2012-02-18
2156	shop00007	2012-02-18
2157	shop00099	2012-02-18
2158	shop00026	2012-02-18
2159	shop00039	2012-02-18
2160	shop00088	2012-02-19
2161	shop00043	2012-02-19
2162	shop00045	2012-02-19
2163	shop00092	2012-02-20
2164	shop00033	2012-02-20
2165	shop00085	2012-02-20
2166	shop00018	2012-02-20
2167	shop00086	2012-02-20
2168	shop00024	2012-02-20
2169	shop00099	2012-02-20
2170	shop00080	2012-02-20
2171	shop00068	2012-02-20
2172	shop00096	2012-02-20
2173	shop00045	2012-02-20
2174	shop00046	2012-02-20
2175	shop00082	2012-02-20
2176	shop00016	2012-02-20
2177	shop00047	2012-02-20
2178	shop00074	2012-02-20
2179	shop00038	2012-02-20
2180	shop00048	2012-02-20
2181	shop00034	2012-02-20
2182	shop00029	2012-02-20
2183	shop00081	2012-02-20
2184	shop00084	2012-02-20
2185	shop00010	2012-02-20
2186	shop00046	2012-02-21
2187	shop00026	2012-02-21
2188	shop00040	2012-02-21
2189	shop00075	2012-02-21
2190	shop00054	2012-02-21
2191	shop00060	2012-02-21
2192	shop00045	2012-02-21
2193	shop00098	2012-02-21
2194	shop00030	2012-02-21
2195	shop00076	2012-02-21
2196	shop00048	2012-02-21
2197	shop00053	2012-02-21
2198	shop00068	2012-02-21
2199	shop00005	2012-02-21
2200	shop00061	2012-02-21
2201	shop00070	2012-02-21
2202	shop00016	2012-02-21
2203	shop00088	2012-02-21
2204	shop00072	2012-02-21
2205	shop00083	2012-02-21
2206	shop00004	2012-02-21
2207	shop00011	2012-02-21
2208	shop00098	2012-02-22
2209	shop00077	2012-02-22
2210	shop00094	2012-02-22
2211	shop00004	2012-02-22
2212	shop00073	2012-02-22
2213	shop00083	2012-02-22
2214	shop00045	2012-02-22
2215	shop00063	2012-02-22
2216	shop00046	2012-02-22
2217	shop00009	2012-02-22
2218	shop00021	2012-02-22
2219	shop00030	2012-02-22
2220	shop00027	2012-02-22
2221	shop00086	2012-02-22
2222	shop00001	2012-02-22
2223	shop00018	2012-02-22
2224	shop00054	2012-02-22
2225	shop00047	2012-02-22
2226	shop00084	2012-02-22
2227	shop00025	2012-02-22
2228	shop00003	2012-02-22
2229	shop00050	2012-02-22
2230	shop00026	2012-02-22
2231	shop00055	2012-02-22
2232	shop00066	2012-02-22
2233	shop00029	2012-02-22
2234	shop00071	2012-02-22
2235	shop00038	2012-02-22
2236	shop00048	2012-02-22
2237	shop00082	2012-02-22
2238	shop00076	2012-02-22
2239	shop00016	2012-02-22
2240	shop00005	2012-02-22
2241	shop00032	2012-02-22
2242	shop00022	2012-02-22
2243	shop00020	2012-02-22
2244	shop00034	2012-02-22
2245	shop00012	2012-02-22
2246	shop00014	2012-02-22
2247	shop00069	2012-02-22
2248	shop00057	2012-02-22
2249	shop00019	2012-02-22
2250	shop00049	2012-02-23
2251	shop00066	2012-02-23
2252	shop00063	2012-02-23
2253	shop00028	2012-02-23
2254	shop00078	2012-02-23
2255	shop00086	2012-02-23
2256	shop00023	2012-02-23
2257	shop00044	2012-02-23
2258	shop00085	2012-02-23
2259	shop00074	2012-02-23
2260	shop00005	2012-02-23
2261	shop00068	2012-02-23
2262	shop00016	2012-02-23
2263	shop00050	2012-02-23
2264	shop00059	2012-02-23
2265	shop00010	2012-02-23
2266	shop00092	2012-02-23
2267	shop00043	2012-02-23
2268	shop00038	2012-02-23
2269	shop00011	2012-02-23
2270	shop00012	2012-02-23
2271	shop00037	2012-02-23
2272	shop00079	2012-02-23
2273	shop00072	2012-02-23
2274	shop00013	2012-02-23
2275	shop00040	2012-02-23
2276	shop00088	2012-02-23
2277	shop00003	2012-02-23
2278	shop00027	2012-02-24
2279	shop00067	2012-02-24
2280	shop00029	2012-02-24
2281	shop00003	2012-02-24
2282	shop00034	2012-02-24
2283	shop00016	2012-02-24
2284	shop00086	2012-02-24
2285	shop00093	2012-02-24
2286	shop00032	2012-02-24
2287	shop00092	2012-02-24
2288	shop00001	2012-02-24
2289	shop00006	2012-02-24
2290	shop00020	2012-02-24
2291	shop00019	2012-02-24
2292	shop00005	2012-02-24
2293	shop00039	2012-02-24
2294	shop00085	2012-02-24
2295	shop00048	2012-02-24
2296	shop00052	2012-02-24
2297	shop00003	2012-02-25
2298	shop00090	2012-02-25
2299	shop00078	2012-02-25
2300	shop00007	2012-02-25
2301	shop00073	2012-02-25
2302	shop00067	2012-02-25
2303	shop00097	2012-02-25
2304	shop00009	2012-02-25
2305	shop00056	2012-02-25
2306	shop00052	2012-02-25
2307	shop00055	2012-02-25
2308	shop00024	2012-02-25
2309	shop00012	2012-02-26
2310	shop00095	2012-02-26
2311	shop00081	2012-02-26
2312	shop00040	2012-02-26
2313	shop00090	2012-02-26
2314	shop00059	2012-02-26
2315	shop00054	2012-02-26
2316	shop00050	2012-02-26
2317	shop00027	2012-02-26
2318	shop00018	2012-02-26
2319	shop00097	2012-02-26
2320	shop00076	2012-02-26
2321	shop00062	2012-02-26
2322	shop00004	2012-02-26
2323	shop00035	2012-02-26
2324	shop00098	2012-02-26
2325	shop00072	2012-02-26
2326	shop00039	2012-02-26
2327	shop00056	2012-02-26
2328	shop00096	2012-02-26
2329	shop00023	2012-02-26
2330	shop00049	2012-02-26
2331	shop00052	2012-02-26
2332	shop00058	2012-02-26
2333	shop00047	2012-02-26
2334	shop00024	2012-02-26
2335	shop00064	2012-02-26
2336	shop00071	2012-02-26
2337	shop00085	2012-02-26
2338	shop00074	2012-02-26
2339	shop00077	2012-02-26
2340	shop00022	2012-02-26
2341	shop00015	2012-02-26
2342	shop00021	2012-02-26
2343	shop00069	2012-02-26
2344	shop00073	2012-02-26
2345	shop00049	2012-02-27
2346	shop00026	2012-02-27
2347	shop00016	2012-02-27
2348	shop00087	2012-02-27
2349	shop00075	2012-02-27
2350	shop00076	2012-02-27
2351	shop00096	2012-02-27
2352	shop00002	2012-02-27
2353	shop00078	2012-02-27
2354	shop00079	2012-02-27
2355	shop00004	2012-02-27
2356	shop00027	2012-02-27
2357	shop00042	2012-02-27
2358	shop00065	2012-02-27
2359	shop00086	2012-02-27
2360	shop00023	2012-02-27
2361	shop00100	2012-02-27
2362	shop00008	2012-02-27
2363	shop00093	2012-02-27
2364	shop00010	2012-02-27
2365	shop00034	2012-02-27
2366	shop00038	2012-02-27
2367	shop00068	2012-02-27
2368	shop00041	2012-02-27
2369	shop00059	2012-02-27
2370	shop00054	2012-02-27
2371	shop00085	2012-02-27
2372	shop00015	2012-02-27
2373	shop00082	2012-02-27
2374	shop00080	2012-02-27
2375	shop00032	2012-02-27
2376	shop00003	2012-02-27
2377	shop00062	2012-02-27
2378	shop00014	2012-02-27
2379	shop00009	2012-02-27
2380	shop00091	2012-02-27
2381	shop00024	2012-02-27
2382	shop00070	2012-02-27
2383	shop00039	2012-02-27
2384	shop00044	2012-02-27
2385	shop00055	2012-02-27
2386	shop00094	2012-02-27
2387	shop00031	2012-02-27
2388	shop00040	2012-02-27
2389	shop00053	2012-02-27
2390	shop00007	2012-02-27
2391	shop00017	2012-02-27
2392	shop00005	2012-02-27
2393	shop00052	2012-02-27
2394	shop00066	2012-02-27
2395	shop00045	2012-02-27
2396	shop00074	2012-02-27
2397	shop00020	2012-02-27
2398	shop00019	2012-02-27
2399	shop00077	2012-02-27
2400	shop00061	2012-02-27
2401	shop00097	2012-02-27
2402	shop00050	2012-02-27
2403	shop00084	2012-02-27
2404	shop00011	2012-02-27
2405	shop00099	2012-02-27
2406	shop00018	2012-02-27
2407	shop00080	2012-02-28
2408	shop00096	2012-02-28
2409	shop00035	2012-02-28
2410	shop00083	2012-02-28
2411	shop00023	2012-02-28
2412	shop00087	2012-02-28
2413	shop00076	2012-02-28
2414	shop00097	2012-02-28
2415	shop00045	2012-02-28
2416	shop00036	2012-02-28
2417	shop00017	2012-02-28
2418	shop00090	2012-02-28
2419	shop00002	2012-02-28
2420	shop00100	2012-02-28
2421	shop00014	2012-02-28
2422	shop00001	2012-02-28
2423	shop00034	2012-02-28
2424	shop00057	2012-02-28
2425	shop00018	2012-02-28
2426	shop00015	2012-02-28
2427	shop00072	2012-02-28
2428	shop00005	2012-02-28
2429	shop00043	2012-02-28
2430	shop00028	2012-02-28
2431	shop00075	2012-02-28
2432	shop00038	2012-02-28
2433	shop00079	2012-02-28
2434	shop00082	2012-02-28
2435	shop00099	2012-02-28
2436	shop00069	2012-02-28
2437	shop00054	2012-02-28
2438	shop00049	2012-02-28
2439	shop00064	2012-02-28
2440	shop00091	2012-02-28
2441	shop00061	2012-02-28
2442	shop00066	2012-02-28
2443	shop00052	2012-02-28
2444	shop00065	2012-02-28
2445	shop00088	2012-02-28
2446	shop00063	2012-02-28
2447	shop00098	2012-02-28
2448	shop00050	2012-02-28
2449	shop00084	2012-02-28
2450	shop00004	2012-02-28
2451	shop00067	2012-02-28
2452	shop00073	2012-02-28
2453	shop00093	2012-02-28
2454	shop00089	2012-02-28
2455	shop00046	2012-02-28
2456	shop00039	2012-02-28
2457	shop00081	2012-02-28
2458	shop00077	2012-02-28
2459	shop00011	2012-02-28
2460	shop00086	2012-02-28
2461	shop00051	2012-02-28
2462	shop00074	2012-02-28
2463	shop00027	2012-02-28
2464	shop00040	2012-02-28
2465	shop00044	2012-02-28
2466	shop00002	2012-02-29
2467	shop00022	2012-02-29
2468	shop00031	2012-02-29
2469	shop00051	2012-02-29
2470	shop00054	2012-02-29
2471	shop00098	2012-02-29
2472	shop00052	2012-02-29
2473	shop00016	2012-02-29
2474	shop00063	2012-02-29
2475	shop00027	2012-02-29
2476	shop00061	2012-02-29
2477	shop00060	2012-02-29
2478	shop00048	2012-02-29
2479	shop00025	2012-02-29
2480	shop00065	2012-02-29
2481	shop00062	2012-02-29
2482	shop00024	2012-02-29
2483	shop00001	2012-02-29
2484	shop00028	2012-02-29
2485	shop00064	2012-03-01
2486	shop00087	2012-03-01
2487	shop00082	2012-03-01
2488	shop00020	2012-03-01
2489	shop00069	2012-03-01
2490	shop00032	2012-03-01
2491	shop00002	2012-03-01
2492	shop00086	2012-03-01
2493	shop00073	2012-03-01
2494	shop00091	2012-03-01
2495	shop00026	2012-03-01
2496	shop00049	2012-03-01
2497	shop00022	2012-03-01
2498	shop00092	2012-03-01
2499	shop00046	2012-03-01
2500	shop00037	2012-03-01
2501	shop00097	2012-03-01
2502	shop00004	2012-03-01
2503	shop00027	2012-03-01
2504	shop00015	2012-03-01
2505	shop00083	2012-03-01
2506	shop00067	2012-03-01
2507	shop00024	2012-03-01
2508	shop00036	2012-03-01
2509	shop00053	2012-03-01
2510	shop00006	2012-03-01
2511	shop00033	2012-03-01
2512	shop00052	2012-03-01
2513	shop00041	2012-03-01
2514	shop00039	2012-03-02
2515	shop00024	2012-03-02
2516	shop00040	2012-03-02
2517	shop00055	2012-03-02
2518	shop00014	2012-03-02
2519	shop00065	2012-03-02
2520	shop00025	2012-03-02
2521	shop00088	2012-03-02
2522	shop00100	2012-03-02
2523	shop00013	2012-03-02
2524	shop00005	2012-03-02
2525	shop00091	2012-03-02
2526	shop00097	2012-03-02
2527	shop00060	2012-03-02
2528	shop00047	2012-03-02
2529	shop00082	2012-03-02
2530	shop00078	2012-03-02
2531	shop00067	2012-03-02
2532	shop00083	2012-03-03
2533	shop00013	2012-03-03
2534	shop00089	2012-03-03
2535	shop00039	2012-03-03
2536	shop00021	2012-03-03
2537	shop00036	2012-03-03
2538	shop00046	2012-03-03
2539	shop00009	2012-03-03
2540	shop00076	2012-03-03
2541	shop00058	2012-03-03
2542	shop00026	2012-03-03
2543	shop00056	2012-03-03
2544	shop00053	2012-03-03
2545	shop00001	2012-03-03
2546	shop00100	2012-03-03
2547	shop00098	2012-03-03
2548	shop00038	2012-03-03
2549	shop00016	2012-03-03
2550	shop00068	2012-03-03
2551	shop00002	2012-03-03
2552	shop00055	2012-03-03
2553	shop00066	2012-03-03
2554	shop00091	2012-03-03
2555	shop00062	2012-03-03
2556	shop00011	2012-03-03
2557	shop00044	2012-03-03
2558	shop00029	2012-03-03
2559	shop00035	2012-03-03
2560	shop00094	2012-03-03
2561	shop00057	2012-03-03
2562	shop00063	2012-03-03
2563	shop00082	2012-03-04
2564	shop00059	2012-03-04
2565	shop00012	2012-03-04
2566	shop00028	2012-03-04
2567	shop00011	2012-03-04
2568	shop00068	2012-03-04
2569	shop00074	2012-03-04
2570	shop00060	2012-03-04
2571	shop00022	2012-03-04
2572	shop00094	2012-03-04
2573	shop00093	2012-03-04
2574	shop00007	2012-03-04
2575	shop00021	2012-03-04
2576	shop00079	2012-03-04
2577	shop00054	2012-03-04
2578	shop00037	2012-03-04
2579	shop00031	2012-03-04
2580	shop00033	2012-03-04
2581	shop00085	2012-03-04
2582	shop00044	2012-03-04
2583	shop00053	2012-03-04
2584	shop00095	2012-03-04
2585	shop00057	2012-03-05
2586	shop00098	2012-03-05
2587	shop00044	2012-03-05
2588	shop00083	2012-03-05
2589	shop00043	2012-03-05
2590	shop00060	2012-03-05
2591	shop00003	2012-03-05
2592	shop00052	2012-03-05
2593	shop00061	2012-03-05
2594	shop00018	2012-03-05
2595	shop00058	2012-03-05
2596	shop00023	2012-03-05
2597	shop00020	2012-03-05
2598	shop00030	2012-03-05
2599	shop00054	2012-03-05
2600	shop00039	2012-03-05
2601	shop00006	2012-03-05
2602	shop00026	2012-03-05
2603	shop00077	2012-03-05
2604	shop00032	2012-03-05
2605	shop00076	2012-03-05
2606	shop00009	2012-03-05
2607	shop00047	2012-03-05
2608	shop00042	2012-03-05
2609	shop00090	2012-03-05
2610	shop00073	2012-03-05
2611	shop00025	2012-03-05
2612	shop00081	2012-03-05
2613	shop00024	2012-03-05
2614	shop00055	2012-03-05
2615	shop00004	2012-03-05
2616	shop00048	2012-03-05
2617	shop00087	2012-03-05
2618	shop00028	2012-03-05
2619	shop00046	2012-03-05
2620	shop00049	2012-03-05
2621	shop00094	2012-03-05
2622	shop00097	2012-03-05
2623	shop00051	2012-03-05
2624	shop00016	2012-03-05
2625	shop00040	2012-03-05
2626	shop00034	2012-03-05
2627	shop00079	2012-03-05
2628	shop00029	2012-03-05
2629	shop00095	2012-03-05
2630	shop00038	2012-03-05
2631	shop00068	2012-03-05
2632	shop00059	2012-03-05
2633	shop00008	2012-03-05
2634	shop00066	2012-03-05
2635	shop00063	2012-03-05
2636	shop00092	2012-03-05
2637	shop00015	2012-03-05
2638	shop00100	2012-03-05
2639	shop00099	2012-03-05
2640	shop00088	2012-03-05
2641	shop00093	2012-03-05
2642	shop00033	2012-03-05
2643	shop00084	2012-03-05
2644	shop00021	2012-03-05
2645	shop00058	2012-03-06
2646	shop00003	2012-03-06
2647	shop00097	2012-03-06
2648	shop00039	2012-03-06
2649	shop00008	2012-03-06
2650	shop00033	2012-03-06
2651	shop00078	2012-03-06
2652	shop00007	2012-03-06
2653	shop00027	2012-03-06
2654	shop00046	2012-03-06
2655	shop00037	2012-03-06
2656	shop00057	2012-03-06
2657	shop00052	2012-03-06
2658	shop00047	2012-03-06
2659	shop00092	2012-03-06
2660	shop00087	2012-03-06
2661	shop00069	2012-03-06
2662	shop00096	2012-03-06
2663	shop00084	2012-03-06
2664	shop00048	2012-03-06
2665	shop00041	2012-03-06
2666	shop00031	2012-03-06
2667	shop00077	2012-03-06
2668	shop00034	2012-03-06
2669	shop00043	2012-03-06
2670	shop00011	2012-03-06
2671	shop00089	2012-03-06
2672	shop00050	2012-03-06
2673	shop00055	2012-03-06
2674	shop00024	2012-03-06
2675	shop00035	2012-03-06
2676	shop00022	2012-03-06
2677	shop00073	2012-03-06
2678	shop00012	2012-03-06
2679	shop00062	2012-03-06
2680	shop00076	2012-03-06
2681	shop00026	2012-03-06
2682	shop00029	2012-03-06
2683	shop00082	2012-03-06
2684	shop00099	2012-03-06
2685	shop00094	2012-03-06
2686	shop00025	2012-03-06
2687	shop00072	2012-03-06
2688	shop00036	2012-03-06
2689	shop00016	2012-03-06
2690	shop00070	2012-03-06
2691	shop00071	2012-03-06
2692	shop00051	2012-03-06
2693	shop00017	2012-03-06
2694	shop00067	2012-03-06
2695	shop00010	2012-03-06
2696	shop00075	2012-03-06
2697	shop00080	2012-03-06
2698	shop00083	2012-03-06
2699	shop00042	2012-03-06
2700	shop00090	2012-03-06
2701	shop00088	2012-03-06
2702	shop00020	2012-03-06
2703	shop00056	2012-03-06
2704	shop00095	2012-03-06
2705	shop00059	2012-03-06
2706	shop00014	2012-03-06
2707	shop00006	2012-03-06
2708	shop00093	2012-03-06
2709	shop00085	2012-03-06
2710	shop00064	2012-03-06
2711	shop00081	2012-03-06
2712	shop00023	2012-03-06
2713	shop00098	2012-03-06
2714	shop00015	2012-03-06
2715	shop00081	2012-03-07
2716	shop00020	2012-03-07
2717	shop00002	2012-03-07
2718	shop00062	2012-03-07
2719	shop00095	2012-03-07
2720	shop00057	2012-03-07
2721	shop00042	2012-03-07
2722	shop00060	2012-03-07
2723	shop00085	2012-03-07
2724	shop00078	2012-03-07
2725	shop00054	2012-03-07
2726	shop00071	2012-03-07
2727	shop00028	2012-03-07
2728	shop00038	2012-03-07
2729	shop00058	2012-03-07
2730	shop00034	2012-03-07
2731	shop00049	2012-03-07
2732	shop00003	2012-03-07
2733	shop00009	2012-03-07
2734	shop00088	2012-03-07
2735	shop00032	2012-03-07
2736	shop00055	2012-03-07
2737	shop00075	2012-03-07
2738	shop00014	2012-03-07
2739	shop00072	2012-03-07
2740	shop00089	2012-03-07
2741	shop00030	2012-03-07
2742	shop00065	2012-03-07
2743	shop00045	2012-03-07
2744	shop00087	2012-03-07
2745	shop00090	2012-03-07
2746	shop00096	2012-03-07
2747	shop00027	2012-03-07
2748	shop00039	2012-03-07
2749	shop00017	2012-03-07
2750	shop00012	2012-03-07
2751	shop00070	2012-03-07
2752	shop00018	2012-03-07
2753	shop00094	2012-03-07
2754	shop00069	2012-03-07
2755	shop00063	2012-03-07
2756	shop00067	2012-03-07
2757	shop00059	2012-03-07
2758	shop00097	2012-03-07
2759	shop00073	2012-03-07
2760	shop00006	2012-03-07
2761	shop00031	2012-03-07
2762	shop00056	2012-03-07
2763	shop00011	2012-03-07
2764	shop00100	2012-03-07
2765	shop00091	2012-03-07
2766	shop00052	2012-03-07
2767	shop00024	2012-03-07
2768	shop00092	2012-03-07
2769	shop00083	2012-03-07
2770	shop00099	2012-03-07
2771	shop00022	2012-03-07
2772	shop00076	2012-03-07
2773	shop00015	2012-03-07
2774	shop00066	2012-03-07
2775	shop00080	2012-03-07
2776	shop00036	2012-03-07
2777	shop00086	2012-03-07
2778	shop00016	2012-03-07
2779	shop00053	2012-03-07
2780	shop00048	2012-03-07
2781	shop00035	2012-03-07
2782	shop00051	2012-03-07
2783	shop00007	2012-03-07
2784	shop00021	2012-03-07
2785	shop00082	2012-03-07
2786	shop00005	2012-03-07
2787	shop00047	2012-03-07
2788	shop00043	2012-03-07
2789	shop00025	2012-03-07
2790	shop00013	2012-03-07
2791	shop00041	2012-03-08
2792	shop00015	2012-03-08
2793	shop00010	2012-03-08
2794	shop00077	2012-03-08
2795	shop00089	2012-03-08
2796	shop00025	2012-03-08
2797	shop00072	2012-03-08
2798	shop00080	2012-03-08
2799	shop00079	2012-03-08
2800	shop00075	2012-03-08
2801	shop00098	2012-03-08
2802	shop00050	2012-03-08
2803	shop00035	2012-03-08
2804	shop00046	2012-03-08
2805	shop00067	2012-03-08
2806	shop00040	2012-03-08
2807	shop00095	2012-03-08
2808	shop00096	2012-03-08
2809	shop00064	2012-03-09
2810	shop00095	2012-03-09
2811	shop00052	2012-03-09
2812	shop00029	2012-03-09
2813	shop00016	2012-03-09
2814	shop00005	2012-03-09
2815	shop00043	2012-03-09
2816	shop00070	2012-03-09
2817	shop00003	2012-03-09
2818	shop00030	2012-03-09
2819	shop00026	2012-03-09
2820	shop00046	2012-03-09
2821	shop00086	2012-03-09
2822	shop00078	2012-03-09
2823	shop00089	2012-03-09
2824	shop00039	2012-03-09
2825	shop00093	2012-03-09
2826	shop00060	2012-03-09
2827	shop00028	2012-03-09
2828	shop00040	2012-03-09
2829	shop00056	2012-03-09
2830	shop00076	2012-03-09
2831	shop00011	2012-03-09
2832	shop00079	2012-03-09
2833	shop00051	2012-03-09
2834	shop00096	2012-03-09
2835	shop00020	2012-03-09
2836	shop00027	2012-03-09
2837	shop00074	2012-03-09
2838	shop00092	2012-03-09
2839	shop00085	2012-03-09
2840	shop00009	2012-03-09
2841	shop00050	2012-03-09
2842	shop00035	2012-03-09
2843	shop00038	2012-03-09
2844	shop00008	2012-03-09
2845	shop00071	2012-03-09
2846	shop00017	2012-03-09
2847	shop00083	2012-03-09
2848	shop00072	2012-03-09
2849	shop00037	2012-03-09
2850	shop00004	2012-03-09
2851	shop00055	2012-03-09
2852	shop00002	2012-03-09
2853	shop00006	2012-03-09
2854	shop00010	2012-03-09
2855	shop00018	2012-03-09
2856	shop00084	2012-03-09
2857	shop00021	2012-03-09
2858	shop00099	2012-03-09
2859	shop00045	2012-03-09
2860	shop00022	2012-03-09
2861	shop00053	2012-03-09
2862	shop00094	2012-03-09
2863	shop00077	2012-03-09
2864	shop00065	2012-03-09
2865	shop00098	2012-03-09
